"country","year","ciri","cow","polity","unctry","unreg","unsubreg","human_rights_score","physint_sum","repression_sum","civpol_sum","workerrights_practices_sum","workerrights_laws_sum","disap","kill","polpris","tort","bbatrocity","bbatrocity_intensity","assn","formov","dommov","speech","elecsd","rel_free","wecon","wopol","wosoc_p","union_p","barg_p","hour_p","force_p","child_p","wage_p","safe_p","trafficking_p","injud","ngo_freedom","trial_p","wosoc_l","union_l","barg_l","hour_l","force_l","child_l","wage_l","safe_l","trafficking_l","trial_l"
"Zambia",2019,695,551,551,894,2,14,34,2,6,4,2,10,2,0,0,0,1,2,1,2,1,1,1,2,1,2,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,2,1,2,2,1,3
"Turkmenistan",2019,644,701,701,795,142,62,22,4,4,0,2,6,2,2,0,0,0,NA,0,1,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,3,0,0,1,2,1,2,0,1,1
"Turkey",2019,641,640,640,792,142,145,30,2,3,1,5,10,1,1,0,0,0,NA,1,0,0,0,0,0,1,2,2,0,0,1,1,1,1,1,2,0,0,0,3,1,1,1,2,2,2,1,1,1
"Micronesia, Federated States of",2019,446,987,987,583,9,57,78,8,16,6,8,7,2,2,2,2,0,NA,2,2,2,2,2,2,1,1,2,1,0,2,2,0,1,2,1,2,3,2,2,1,0,1,2,0,1,2,1,3
"Afghanistan",2019,101,700,700,4,142,62,22,1,3,2,2,6,1,0,0,0,1,2,1,1,1,1,1,0,0,2,1,1,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,2,1,0,1,0
"Botswana",2019,167,571,571,72,2,18,66,8,13,5,4,7,2,2,2,2,0,NA,2,2,2,1,2,2,2,2,2,0,0,1,1,1,1,0,1,2,3,0,2,0,0,0,2,2,2,1,1,1
"Mozambique",2019,464,541,541,508,2,14,54,5,10,4,6,11,2,0,2,1,0,NA,1,2,2,1,0,2,0,3,1,1,1,0,1,1,1,1,1,0,2,1,2,1,1,1,2,2,2,2,1,3
"Yemen",2019,680,679,679,887,142,145,12,0,2,2,1,9,0,0,0,0,1,3,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,1,0
"Singapore",2019,572,830,830,702,142,35,60,8,10,2,8,8,2,2,2,2,0,NA,1,1,1,1,0,0,3,2,3,1,1,1,0,2,1,2,2,0,2,0,3,1,1,2,0,2,1,1,1,1
"Congo, Republic of",2019,221,484,484,178,2,17,44,5,8,3,3,9,2,1,1,1,0,NA,1,2,2,1,1,1,0,2,2,0,0,0,1,1,1,0,0,1,1,0,2,1,1,2,1,2,1,1,2,0
"Qatar",2019,524,694,694,634,142,145,48,8,9,0,4,8,2,2,2,2,0,NA,0,1,1,0,0,0,1,2,0,0,0,0,1,2,1,0,2,1,3,1,3,0,0,1,2,2,1,2,2,1
"Norway",2019,491,385,385,578,150,154,94,8,16,5,12,13,2,2,2,2,0,NA,2,2,2,2,2,1,3,3,3,2,2,1,2,1,2,2,2,2,3,3,3,2,2,1,2,2,2,2,2,3
"Algeria",2019,107,615,615,12,2,15,38,6,8,2,1,5,2,2,1,1,0,NA,1,1,1,1,1,0,1,2,1,0,0,0,0,0,1,0,1,0,1,0,2,0,1,1,1,0,2,0,1,1
"Argentina",2019,119,160,160,32,419,5,68,5,11,5,6,11,2,1,2,0,0,NA,2,2,2,2,2,1,1,3,3,2,1,1,1,0,1,0,2,1,2,1,3,2,1,2,2,1,1,2,2,2
"Kiribati",2019,371,946,946,296,9,57,76,8,14,5,7,10,2,2,2,2,0,NA,2,2,2,2,2,1,2,2,2,2,1,0,2,0,1,1,2,2,3,1,2,1,1,2,2,0,2,2,2,2
"Namibia",2019,467,565,565,516,2,18,78,8,15,5,8,11,2,2,2,2,0,NA,2,2,2,2,2,1,3,3,2,1,1,0,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,3
"Kosovo",2019,699,347,341,383,150,39,56,6,12,4,5,11,2,2,2,0,0,NA,2,2,1,1,1,1,2,2,1,0,0,0,1,2,1,1,1,1,2,2,3,2,2,1,1,2,2,1,2,3
"Ireland",2019,347,205,205,372,150,154,92,8,17,6,13,13,2,2,2,2,0,NA,2,2,2,2,2,2,3,2,3,2,2,1,2,2,2,2,0,2,3,3,3,2,2,1,2,2,2,2,2,3
"Tajikistan",2019,620,702,702,762,142,62,34,3,4,1,5,8,1,1,0,1,0,NA,1,1,1,0,0,0,0,2,1,0,0,1,1,2,1,0,1,0,1,0,1,0,0,1,2,2,1,2,2,3
